"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.id","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.extension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.intendedName","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.intendedName","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ST]]} {[]}
","Name of prescribed product","Name of prescribed product","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.intendedName",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.intendedCd","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.intendedCd","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/CD]]} {[]}
","CD-DRUG-CNK + Code (CNK)","CD-DRUG-CNK + Code (CNK)","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.intendedCd",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.deliveredName","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.deliveredName","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ST]]} {[]}
","Name of delivered product","Name of delivered product","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.deliveredName",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.deliveredCd","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.deliveredCd","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/CD]]} {[]}
","CD-DRUG-CNK + Code (CNK)","CD-DRUG-CNK + Code (CNK)","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.medicinalproduct.deliveredCd",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct","","","",0,*,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","Description of the generic product","Description of the generic product","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.id","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.extension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.intendedName","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.intendedName","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ST]]} {[]}
","Name of prescribed product","Name of prescribed product","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""chloorfenamine + paracetamol oraal 3,2 mg + 240 mg""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.intendedName",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.intendedCd","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.intendedCd","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/CD]]} {[]}
","Code of prescribed product (VMPGROUP or CNK)","Code of prescribed product (VMPGROUP or CNK)","INN is not supported","* S-Value= CD-INNCLUSTER is not supported
* S-Value= CD-VMPGROUP 
* SV-value = e.g. LOCALDB
* ^example.valueString = ""0006106""","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.intendedCd",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.deliveredName","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.deliveredName","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ST]]} {[]}
","Name of delivered product","Name of delivered product","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.deliveredName",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.deliveredCd","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.deliveredCd","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/CD]]} {[]}
","Code of delivered product (CNK)","Code of delivered product (CNK)","This has to be CNK, not a substance, because it is a delivered product","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.substanceproduct.deliveredCd",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription","","","",0,*,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","Description of the compound product","Description of the compound product","Note that in XML this can directly be populated with the description (as it is in Wallonia)","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.id","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.extension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.magistraltext","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.magistraltext","","","",1,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ST]]} {[]}
","Recipe of the prescription","Recipe of the prescription","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""R/ Aluminiumchloride hexahydraat 15 g + Isopropylalcohol 78 g + Gezuiverd water q.s. ad 100 g T""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.magistraltext",1,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.compound","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.compound","","","",0,0,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","NOT USED","NOT USED","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.compound",0,0,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.formularyReference","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.formularyReference","","","",0,0,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ANY]]} {[]}
","TBD","TBD","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.contentmedicationIdentification.compoundprescription.formularyReference",0,0,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.content","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.content","","","",0,*,"","","","string {[]} {[]}
","Extra content field which can be added if neccessary","Extra content field which can be added if neccessary","","* S = LOCAL
* SL = SAMPROOF
* ^example.valueString = qSv76SJEeOMdbZdVgQEDZA==","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.content",0,*,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.text","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.text","","","",0,*,"","","","string {[]} {[]}
","Mandatory if compoundprescription is used","Mandatory if compoundprescription is used","L-VALUE = [language] fr or nl or ...","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""Aluminiumchloride transpiratieremmende hydroalcoholische oplossing 15 % TMF""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.text",0,*,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality","","","",0,*,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","The temporality","The temporality","","* S = CD-TEMPORALITY
* valueset:
  * chronic
  * acute
  * oneshot","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.id","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.extension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.cd","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.cd","","","",0,1,"","","","string {[]} {[]}
","Coded value","Coded value","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.temporality.cd",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency","","","",0,*,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","To Do","To Do","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.id","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.extension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.modifierExtension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity","","","",0,*,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","To Do","To Do","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.id","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.extension","KMEHRMS.KMEHRMessage.folder.MSETransactionmedication.itemmedication.frequency.periodicity.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
